-828742 ,-427568 ,-94703 ,191897 ,456415 
21179 ,-20148 ,-602 ,15418 ,2261 
-381313 ,294213 ,-5770 ,123468 ,48723 
11419 ,-48099 ,-278 ,49419 ,2589 
19555 ,-98737 ,-1205 ,111287 ,3441 
295540 ,-405529 ,-68473 ,-131873 ,224538 
3827 ,1605 ,5472 ,3751 ,7360 
10784 ,-58798 ,28888 ,-6761 ,25627 
-1676 ,-5009 ,2429 ,-3007 ,4395 
-26860 ,-48761 ,-17100 ,31840 ,41582 
-407487 ,-532723 ,-145629 ,154628 ,590802 
232819 ,-2371496 ,-342697 ,-381494 ,806593 
-993851 ,-721501 ,-254903 ,263961 ,506395 
-243422 ,-700058 ,-140525 ,-667753 ,539405 
-11625 ,-13176 ,-7259 ,-189 ,12322 
-6029 ,-28206 ,-2323 ,-14944 ,22077 
-50310 ,-66857 ,-8236 ,6696 ,36318 
-5236 ,-10050 ,184 ,2442 ,5775 
3638 ,3571 ,-7647 ,-4425 ,6621 
1887 ,-1169 ,-2690 ,-3024 ,3072 
40425 ,-62460 ,-13801 ,32860 ,16641 
-15831341 ,-21846449 ,-6921870 ,17339362 ,9748559 
26321 ,-61391 ,4148 ,10152 ,19879 
-31950 ,-56892 ,-46568 ,3897 ,64479 
2477580 ,-2559749 ,307344 ,11300 ,2956587 
192355 ,-843253 ,72687 ,74768 ,406394 
228946 ,-761172 ,-369420 ,-103069 ,429559 
284663 ,-182799 ,-14044 ,-42172 ,197264 
46833 ,-200339 ,106451 ,3137 ,216085 
208625 ,-2360413 ,-2071062 ,-305031 ,2610326 
-1233483 ,-11368 ,-295771 ,166065 ,596835 
815 ,-937 ,-5 ,609 ,91 
170672 ,-17113 ,60787 ,-86099 ,190738 
4 ,13 ,-0 ,6 ,5 
85158 ,-196672 ,-217 ,136379 ,10597 
245166 ,-246198 ,8486 ,42080 ,156072 
3328 ,38795 ,17436 ,-21168 ,28048 
1948 ,-20746 ,13369 ,3192 ,11596 
-4816 ,6200 ,3556 ,4480 ,9068 
-5466 ,-56211 ,6151 ,22207 ,25490 
252243 ,-546332 ,302120 ,82765 ,625490 
424810 ,-987522 ,35151 ,-155984 ,321245 
-410215 ,-222868 ,-21071 ,-100509 ,280943 
-131433 ,-1182892 ,-235025 ,3156669 ,1677967 
-37660 ,-574 ,-10257 ,22828 ,27717 
2524 ,-10860 ,3315 ,14923 ,22915 
-43685 ,-8524 ,-21369 ,8258 ,36862 
-2197 ,13444 ,-2531 ,-508 ,8454 
11105 ,8072 ,-18652 ,-1748 ,10204 
498 ,1211 ,240 ,-1278 ,952 
10201 ,-1426 ,-4393 ,9966 ,8255 
-3729068 ,-1739222 ,-5007772 ,4860511 ,13388380 
2996 ,-12270 ,3799 ,4730 ,4501 
-6745 ,15718 ,-4491 ,-693 ,17453 
-187674 ,-1489137 ,49889 ,2222569 ,1213589 
96220 ,-1490636 ,-102952 ,653001 ,521410 
-13992 ,-1065609 ,121713 ,196323 ,361984 
59574 ,-68064 ,18016 ,66768 ,39534 
29656 ,-257956 ,225984 ,35627 ,38300 
72282 ,-637113 ,351695 ,157963 ,561379 
-866882 ,3738674 ,-533868 ,189535 ,1522806 
34104702 ,-25600458 ,-953566 ,6919016 ,9472418 
-110429 ,233053 ,10427 ,-144107 ,130165 
877543 ,-671745 ,18610 ,307437 ,146901 
16631 ,-2684 ,-2216 ,-18806 ,12522 
1605349 ,-1515606 ,-851983 ,-185868 ,1315864 
63173 ,-126977 ,-23447 ,-31204 ,169903 
-1398 ,-177112 ,-25964 ,-12323 ,144158 
-11664 ,128253 ,-82533 ,-99192 ,54175 
250855 ,-477754 ,13429 ,-203499 ,398321 
-3473307 ,-3021450 ,297826 ,1703960 ,2273645 
-56894 ,-200409 ,-160895 ,-467969 ,812630 
-2270919 ,1438645 ,-1046430 ,-4155427 ,3281530 
23216205 ,-3625424 ,3129499 ,15603180 ,15211435 
-270522 ,-179297 ,41318 ,132133 ,109674 
-466017 ,-52836 ,-7699 ,30406 ,177279 
-139787 ,-127851 ,130481 ,-460 ,82840 
-9183 ,-72896 ,28224 ,884 ,53071 
-4997 ,-49175 ,5817 ,1991 ,38855 
-789 ,-5160 ,79 ,-1937 ,6702 
29635 ,-30413 ,-14524 ,7235 ,22111 
-80937448 ,-23484209 ,-23318620 ,14782732 ,56394825 
21835 ,-49508 ,-3972 ,7474 ,20782 
-31255 ,-19733 ,-18760 ,2263 ,23174 
4343846 ,-3355347 ,-69670 ,-81411 ,3691211 
143565 ,49765 ,-307081 ,-28116 ,346272 
-172692 ,28892 ,192748 ,123578 ,186488 
5884 ,48408 ,-71501 ,-9441 ,126411 
28035 ,36271 ,219629 ,8496 ,84178 
1263319 ,570503 ,-1462233 ,-248705 ,2283262 
-1140587 ,-1525203 ,1404159 ,-144129 ,1725890 
29403120 ,-16123021 ,-347646 ,3047624 ,6155787 
-20225 ,-32094 ,5 ,43653 ,81 
435216 ,-212737 ,1382 ,28418 ,29118 
-1929 ,3341 ,148 ,-949 ,701 
121040 ,-223903 ,110830 ,-44719 ,110100 
307 ,6320 ,910 ,-8276 ,5454 
450 ,672 ,1438 ,-2559 ,1580 
-1830 ,-958 ,1963 ,-547 ,1516 
-75007 ,-8730 ,-14270 ,-36499 ,64598 
-1501425 ,-1083927 ,492568 ,-935461 ,4344928 
-196425 ,112220 ,1291803 ,-1283671 ,1394589 
-1251396 ,1397583 ,450327 ,-261019 ,1110463 
2240458 ,396817 ,175704 ,-13808458 ,4968960 
-22169 ,25133 ,-9390 ,-22810 ,12251 
-202661 ,-89961 ,-2503 ,-50617 ,95936 
-29558 ,-42912 ,4001 ,-51707 ,39619 
-2083 ,-3591 ,1931 ,-1609 ,2665 
365174 ,-886097 ,426766 ,106985 ,18547 
-234 ,-207 ,6 ,-306 ,224 
402 ,-626 ,22 ,69 ,110 
-46040602 ,-18263592 ,-10618780 ,7694613 ,42037857 
3274 ,-7216 ,-841 ,79 ,3989 
-50204 ,-20713 ,-30866 ,-984 ,33186 
1923388 ,-1073953 ,1161594 ,467426 ,2254379 
-71652 ,-1065560 ,431080 ,-121103 ,883338 
972416 ,-706479 ,43746 ,-78115 ,560738 
-36567 ,82751 ,-71240 ,-7283 ,61542 
87 ,43467 ,54525 ,1436 ,34362 
782724 ,1115421 ,-142684 ,-177916 ,946296 
3001920 ,741317 ,-49734 ,-1876456 ,2328162 
9849768 ,-6192545 ,82746 ,2717825 ,1687711 
-68141 ,-140423 ,-159 ,141826 ,20099 
46594 ,-44628 ,8734 ,15278 ,35966 
13508 ,-748 ,4634 ,-20053 ,10184 
407300 ,-430382 ,185512 ,-94831 ,448090 
16212 ,-12158 ,19267 ,-17290 ,26739 
2323 ,-7426 ,6012 ,-2572 ,3738 
-6844 ,-11771 ,1980 ,2451 ,8917 
-15370 ,-51106 ,24192 ,1236 ,33226 
-903420 ,-2551155 ,205136 ,657855 ,1196863 
-827062 ,2627121 ,936208 ,109467 ,1649259 
-837877 ,-528367 ,657888 ,452412 ,927767 
-301051 ,-2916861 ,360911 ,995264 ,2404775 
-25203 ,-125457 ,38529 ,69970 ,7420 
-103659 ,-15561 ,-16997 ,-2332 ,40659 
-4328 ,449 ,-2606 ,-6790 ,6091 
-32031 ,-29348 ,16169 ,25468 ,7977 
1177 ,2399 ,-3406 ,-1991 ,2298 
0 ,0 ,0 ,-1 ,1 
1963 ,-7952 ,-4041 ,-236 ,3879 
-46802837 ,14986401 ,-32392740 ,4207608 ,68682963 
341410 ,54350 ,-371470 ,-270734 ,256069 
-41939 ,-35563 ,-51571 ,2697 ,37471 
-1827988 ,-4369344 ,403484 ,4256613 ,4458012 
-2126208 ,666690 ,-985863 ,842157 ,1266280 
270176 ,708920 ,-262282 ,468294 ,1279898 
-110302 ,-63435 ,-42145 ,-28434 ,129157 
26447 ,-20297 ,47469 ,-11072 ,30999 
814270 ,-1340142 ,-2056096 ,-25091 ,2105800 
-1583559 ,-2154103 ,760355 ,24404 ,2003554 
5642034 ,-3939892 ,41996 ,-830300 ,2797067 
389374 ,1077393 ,59401 ,-516366 ,581912 
440157 ,-214635 ,4640 ,48904 ,102963 
45781 ,-46631 ,1202 ,24262 ,13209 
714265 ,-1078818 ,693223 ,103121 ,716676 
103971 ,-11988 ,77638 ,-66438 ,58638 
66352 ,5553 ,155689 ,-25506 ,79759 
12237 ,-31891 ,11753 ,17196 ,39361 
-113906 ,-202477 ,63108 ,105962 ,124946 
-844322 ,-2941656 ,36899 ,-1253681 ,2073736 
-237680 ,-396238 ,392782 ,483746 ,1486410 
-479748 ,-2216241 ,134722 ,1007694 ,1138998 
-7451344 ,-5163019 ,121399 ,4854032 ,6145352 
-85070 ,-25168 ,12738 ,15406 ,98813 
100148 ,-446558 ,36709 ,155087 ,247285 
-133096 ,-15472 ,22849 ,-33111 ,144340 
-109426 ,-67029 ,3181 ,38420 ,104886 
13287 ,10501 ,16306 ,3600 ,19419 
335 ,-20 ,427 ,-295 ,3325 
19942 ,21957 ,-23186 ,2579 ,27550 
-105264710 ,9653775 ,-12015841 ,-20752440 ,43250308 
62666 ,-1146032 ,394651 ,38032 ,470651 
-8195 ,-66742 ,-17051 ,-1383 ,40006 
11709528 ,-8562949 ,-362434 ,-774332 ,6122068 
152702 ,-129090 ,7653 ,-17394 ,267749 
114368 ,-90701 ,-106681 ,-45743 ,195401 
32843 ,6692 ,27474 ,53357 ,86890 
62567 ,3573 ,60618 ,997 ,43310 
1054290 ,-89191 ,-36630 ,148964 ,1423902 
-1258358 ,-2332177 ,-507448 ,492146 ,1180116 
2550152 ,-1831825 ,-164999 ,-7508 ,1228428 
-706697 ,48874 ,34059 ,-158762 ,469479 
165717 ,-159969 ,-13636 ,18697 ,67188 
132548 ,-59525 ,-4017 ,57769 ,22800 
2919831 ,-7165784 ,-23367 ,3336140 ,2446608 
8530 ,-9008 ,-426 ,204 ,16569 
27 ,-87035 ,93444 ,-3821 ,12127 
-66918 ,-138404 ,-23569 ,123971 ,66355 
-187673 ,-462505 ,-122837 ,240561 ,249309 
-1609108 ,-3416903 ,-206385 ,1321927 ,722704 
-46618 ,-1495807 ,-440000 ,320924 ,1133874 
-832636 ,-1452241 ,186784 ,1080870 ,623090 
-2380933 ,-1828489 ,-719606 ,304936 ,2075927 
-36395 ,-29992 ,-8392 ,18161 ,17607 
-95568 ,-104006 ,-17627 ,59321 ,61298 
127594 ,-111953 ,-78742 ,88027 ,185633 
-8200 ,-42771 ,4358 ,25775 ,9975 
3506 ,1331 ,-1573 ,-6999 ,8882 
-14631 ,-28284 ,1677 ,38348 ,1493 
40438 ,-38628 ,-3227 ,24992 ,15003 
-103496189 ,-39040649 ,2394017 ,78212419 ,29524286 
197285 ,-117749 ,-141924 ,-46240 ,136282 
-6649 ,-61624 ,-48959 ,2795 ,33816 
5032150 ,-818132 ,-930933 ,-1347119 ,1862293 
1268062 ,-1588420 ,-884500 ,-159174 ,925198 
140417 ,-908857 ,-428891 ,92673 ,539299 
401008 ,-377682 ,-105226 ,179729 ,192748 
5034 ,-67030 ,62788 ,-14132 ,29788 
667414 ,-4403998 ,-1716817 ,780888 ,2536734 
-2819959 ,-2427760 ,-293916 ,1270504 ,2638196 
17418382 ,-4521042 ,707963 ,-2789379 ,2856849 
-1496221 ,-515866 ,123657 ,-98295 ,896280 
-1374 ,-7141 ,-1810 ,1755 ,4441 
13682 ,-18348 ,-102 ,19274 ,2570 
698249 ,-799846 ,30242 ,230404 ,348226 
1367 ,412 ,-15221 ,-2356 ,9881 
-71 ,1305 ,-1589 ,-710 ,1017 
-8580 ,-16550 ,1499 ,8526 ,6951 
-24565 ,30753 ,9304 ,-32313 ,46421 
919253 ,294169 ,439459 ,-2005675 ,5733872 
-427800 ,1079078 ,-104085 ,167505 ,1568864 
208264 ,-474058 ,200946 ,-356697 ,597539 
-1679513 ,32018 ,-210770 ,-808379 ,1060441 
-6176 ,2846 ,-2162 ,-1663 ,5140 
-334640 ,-63109 ,-9869 ,-23940 ,128268 
-14676 ,-15679 ,8761 ,-23108 ,23226 
-10188 ,-233 ,-6895 ,-8701 ,9705 
-665 ,313 ,-2145 ,-610 ,1060 
-1053 ,2980 ,-494 ,-2860 ,1463 
69568 ,-432065 ,-313322 ,139183 ,220349 
-61557449 ,11179301 ,1928495 ,-7700796 ,38619247 
3007 ,-6393 ,164 ,857 ,6221 
-2310 ,2225 ,-1762 ,-39 ,2170 
3078038 ,-1143959 ,1423698 ,918217 ,3334750 
1020442 ,-434185 ,452917 ,469512 ,1309912 
-85310 ,-288811 ,339 ,323691 ,911736 
-18264 ,137370 ,-5854 ,-13235 ,67082 
8577 ,89502 ,98844 ,-253 ,51843 
532777 ,2667367 ,-10994 ,52569 ,1437343 
-363673 ,-366979 ,90879 ,-78176 ,525654 
0 ,0 ,0 ,0 ,0 
-65 ,2981 ,159 ,-2038 ,691 
0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 
100263 ,-181944 ,70518 ,-65414 ,169667 
20992 ,19212 ,-38290 ,-64787 ,43843 
15564 ,-15178 ,-52269 ,-20354 ,42208 
-1466 ,274 ,3315 ,-482 ,4641 
-63063 ,-75315 ,34937 ,57496 ,59047 
1060509 ,-270784 ,-84806 ,-1606806 ,1051767 
-148823 ,-81276 ,-94385 ,-44042 ,484553 
-255093 ,-132940 ,17288 ,-146015 ,277067 
-1742102 ,304762 ,-74429 ,-523543 ,1248313 
-36358 ,7559 ,-9426 ,-23119 ,30158 
-33248 ,-15848 ,179 ,-1952 ,27776 
-39386 ,-46134 ,16760 ,4848 ,40761 
765 ,-2844 ,-4957 ,-10160 ,13288 
7124 ,5871 ,-9084 ,-3868 ,7140 
-1528 ,890 ,-26 ,-1107 ,1951 
8881 ,-3953 ,-7332 ,-926 ,5467 
-3229348 ,-16981016 ,-1998745 ,516801 ,14711587 
164435 ,-404231 ,-223280 ,-46207 ,570934 
-141262 ,-88716 ,-37971 ,570 ,97825 
7564188 ,-6438497 ,-165696 ,712678 ,5484129 
315557 ,-1108134 ,474226 ,458697 ,500790 
35245 ,-584427 ,-315956 ,-18221 ,380220 
257838 ,-87333 ,-39353 ,4523 ,287132 
7074 ,-33213 ,228759 ,9814 ,93565 
-123856 ,-592673 ,-425464 ,-47505 ,1413825 
-2377162 ,-438758 ,662368 ,149053 ,2072389 
3912071 ,-1151583 ,548855 ,-3115073 ,945091 
-51812 ,-18499 ,12613 ,88974 ,16088 
13946 ,-2150 ,2220 ,5214 ,5012 
-63156 ,-32723 ,8272 ,30711 ,32419 
481263 ,-922366 ,303512 ,-151146 ,522376 
204420 ,-138579 ,197602 ,56313 ,320053 
-4053 ,-165263 ,100582 ,13488 ,123365 
-85317 ,-87382 ,44041 ,25668 ,55294 
250254 ,-516274 ,419617 ,-381084 ,521365 
-1361048 ,-790555 ,1477604 ,455055 ,834861 
-52350 ,-2727675 ,474188 ,1384982 ,1622442 
-1169247 ,-2489688 ,455163 ,-513989 ,2329895 
6119987 ,-1632261 ,2081514 ,23864 ,4613639 
12983 ,-84293 ,14688 ,-22276 ,86626 
-103068 ,-103818 ,101492 ,-15065 ,183687 
-278768 ,-308920 ,338760 ,78253 ,122049 
-57477 ,-113354 ,-1336 ,17386 ,63501 
31107 ,-25861 ,-21975 ,9348 ,28792 
-2451 ,-20361 ,3070 ,15456 ,7880 
24844 ,-27259 ,1626 ,-1138 ,15028 
-65297926 ,5109085 ,15241980 ,-33292594 ,55362537 
490455 ,-316908 ,114062 ,-173408 ,301115 
-5505 ,-9296 ,3501 ,-88 ,15417 
8532716 ,-4609328 ,3075708 ,1238869 ,4894559 
98983 ,-213874 ,203100 ,32412 ,225183 
28352 ,-104468 ,13584 ,22835 ,119932 
57270 ,34347 ,11165 ,5399 ,32837 
1262 ,15544 ,36219 ,-733 ,14913 
11685 ,227932 ,203239 ,25402 ,246170 
-2652482 ,-1656640 ,621146 ,-453769 ,2269036 
461297 ,-219485 ,-73272 ,-138511 ,58859 
0 ,0 ,0 ,0 ,0 
3525 ,237 ,309 ,-4602 ,1617 
-26618 ,5497 ,1908 ,-2996 ,15385 
123830 ,-432781 ,-38735 ,-159559 ,363527 
285317 ,-436195 ,212633 ,161438 ,383650 
57068 ,-235095 ,137856 ,-15488 ,172850 
-19866 ,-18444 ,-4752 ,-4967 ,26468 
212053 ,-662341 ,30512 ,101821 ,350917 
-1677351 ,-325811 ,586092 ,-499033 ,1248479 
910132 ,-1680276 ,129978 ,252644 ,1154165 
413563 ,-1856376 ,787499 ,-491679 ,2102168 
-2573160 ,186881 ,105913 ,1140476 ,805191 
-131665 ,-65886 ,7127 ,62502 ,69226 
65056 ,-118442 ,3920 ,-39865 ,88054 
89287 ,-199914 ,34783 ,-44185 ,130503 
18220 ,-104558 ,2619 ,-17576 ,64739 
14491 ,-15741 ,-6140 ,-4935 ,30486 
10516 ,-13268 ,1629 ,-3416 ,8631 
4544 ,-137 ,-7779 ,-8669 ,38417 
-23581010 ,-32958616 ,-9076528 ,-5729460 ,43959956 
2362 ,-13013 ,4167 ,-814 ,8680 
-48759 ,-11697 ,-64629 ,86 ,42341 
5853443 ,-2943072 ,-761980 ,409404 ,3753081 
271884 ,-53972 ,4124 ,23619 ,331795 
-36758 ,-49533 ,87000 ,7913 ,308401 
2490 ,-18928 ,8132 ,-698 ,70851 
15067 ,-5185 ,34431 ,1702 ,16058 
502424 ,-250635 ,-206742 ,30622 ,631050 
-1122839 ,-424319 ,-328010 ,-92040 ,1183520 
7814674 ,-2331293 ,-474999 ,-3248022 ,3405852 
0 ,0 ,0 ,0 ,0 
32893 ,-22796 ,2075 ,23729 ,10447 
-1082 ,-36411 ,19386 ,-6382 ,27140 
824829 ,-880959 ,218102 ,2347 ,533290 
47351 ,-28047 ,24041 ,-8628 ,30984 
5820 ,-35831 ,19179 ,1870 ,14049 
-8145 ,-26816 ,2036 ,8867 ,14651 
5171 ,-355045 ,51841 ,98103 ,187741 
-335307 ,-229836 ,8806 ,8160 ,205139 
1174784 ,-2859144 ,150291 ,1058731 ,756829 
-2027488 ,-4751419 ,3418013 ,2094458 ,2425487 
-1514200 ,-3163229 ,186521 ,4354355 ,2435767 
-16403 ,-20173 ,-1494 ,13939 ,12992 
-93204 ,-128065 ,-2818 ,78506 ,61657 
-32896 ,-23916 ,10836 ,4423 ,25924 
-9792 ,-28848 ,-1692 ,15683 ,15722 
2586 ,-17053 ,346 ,5509 ,5720 
-731 ,-1093 ,244 ,447 ,775 
9911 ,-8585 ,-2205 ,3357 ,5493 
-26584345 ,-37133492 ,-3255657 ,43714904 ,33965924 
30958 ,1675 ,-17409 ,-3934 ,38234 
-2529 ,-19892 ,-6182 ,3409 ,17850 
3159537 ,760271 ,-171521 ,-402962 ,2237989 
-113540 ,-130322 ,127331 ,-76073 ,219122 
132054 ,-107302 ,-62415 ,-36372 ,175598 
28349 ,46902 ,983 ,-8730 ,28615 
803 ,14633 ,16648 ,188 ,9535 
140677 ,546393 ,-110614 ,31616 ,352408 
-2959771 ,-2326065 ,-107616 ,382525 ,1816951 
4319 ,-17997 ,-21224 ,-73101 ,87744 
0 ,0 ,0 ,0 ,0 
69356 ,-74793 ,7144 ,-36358 ,25273 
12155 ,-28959 ,6295 ,-9324 ,16230 
674756 ,-1325410 ,106763 ,58658 ,664407 
48257 ,-238475 ,114079 ,459286 ,229729 
42825 ,-299907 ,133794 ,139873 ,170476 
39664 ,-55902 ,7726 ,15009 ,23892 
185791 ,-593718 ,14036 ,421244 ,275046 
62743 ,284797 ,6671 ,190332 ,221237 
-254480 ,-577836 ,24203 ,43922 ,298320 
-2314209 ,-1023659 ,1460745 ,729688 ,1635998 
-350200 ,-809166 ,299610 ,-45395 ,881330 
2921 ,-26629 ,2215 ,7678 ,21124 
50052 ,-33174 ,2500 ,6744 ,20376 
6057 ,-83822 ,49686 ,5891 ,43527 
4559 ,-32275 ,13664 ,1673 ,14205 
2144 ,-11324 ,-10210 ,-2523 ,15735 
-1129 ,1157 ,-1222 ,-2481 ,1974 
-24566 ,63368 ,-27053 ,-11827 ,39794 
-40112857 ,-2517396 ,-7806146 ,-1512357 ,22850519 
71745 ,-214230 ,67355 ,26459 ,61630 
-24557 ,11944 ,6145 ,786 ,11603 
-960359 ,-435042 ,-563549 ,1593628 ,1955781 
196586 ,-178086 ,17135 ,83885 ,135446 
44932 ,-189741 ,-76014 ,-2775 ,168149 
19570 ,-199075 ,-25760 ,14992 ,95435 
4751 ,-44864 ,73159 ,2727 ,9692 
659733 ,-2325639 ,-655917 ,123755 ,1152024 
-965892 ,-1134594 ,-235336 ,-113282 ,883881 
1332004 ,-158334 ,-143338 ,-311027 ,701171 
0 ,0 ,0 ,0 ,0 
60406 ,-35270 ,9358 ,-12097 ,18495 
24290 ,55801 ,25174 ,-47625 ,48917 
952741 ,-486413 ,92587 ,199 ,431719 
37943 ,19234 ,45129 ,-15384 ,49058 
12442 ,-10543 ,25366 ,-4921 ,17425 
-7850 ,10397 ,-1964 ,-2312 ,9512 
50954 ,46648 ,44880 ,-80318 ,127311 
-219060 ,-1386244 ,53238 ,143423 ,471292 
37601 ,-351755 ,47222 ,-57211 ,140941 
-46501 ,-8076252 ,7254042 ,1268980 ,2032120 
5512329 ,-5084219 ,794596 ,3801628 ,1521083 
-9356 ,-10590 ,4134 ,4684 ,6889 
-39827 ,-1695 ,5684 ,4857 ,12642 
-2808 ,-23689 ,52003 ,-8563 ,25364 
9131 ,-8495 ,2507 ,-999 ,9727 
7071 ,970 ,-3846 ,-765 ,3730 
-5147 ,5916 ,3745 ,-1088 ,2699 
3439 ,2737 ,-5014 ,1574 ,5842 
-29421546 ,-22787574 ,7663484 ,20057784 ,12431461 
21605 ,-134776 ,19659 ,3375 ,39418 
-2114 ,736 ,353 ,170 ,3015 
336336 ,-996351 ,-578126 ,535027 ,1949172 
-66136 ,-93514 ,203575 ,3960 ,190507 
82945 ,-35511 ,36124 ,-4501 ,72316 
18045 ,-6095 ,-287 ,-9950 ,15641 
2603 ,-2053 ,14707 ,433 ,4029 
-37152 ,-171584 ,85748 ,28880 ,326093 
-4415216 ,-8192232 ,-1313170 ,38077 ,3645580 
6857831 ,3701175 ,303809 ,-9071002 ,6369484 
-503925 ,542502 ,90192 ,-490682 ,310852 
-22324 ,139960 ,15509 ,-202325 ,88135 
-28069 ,4372 ,2032 ,-13948 ,22237 
1674726 ,-1831968 ,-2107836 ,314470 ,2433138 
850844 ,-424421 ,-201709 ,43317 ,488690 
62155 ,-185395 ,-123630 ,-9187 ,161285 
-82308 ,-179890 ,21971 ,-22101 ,130173 
689996 ,-857454 ,-156 ,-274886 ,931504 
1361036 ,-5728313 ,639013 ,196039 ,2895345 
-1758341 ,-5840476 ,-133313 ,-802411 ,4148686 
9138397 ,-6479327 ,1213338 ,-1732406 ,4338453 
10791802 ,-6372980 ,1707340 ,-10580376 ,7218926 
75746 ,-136739 ,-10547 ,-55218 ,95621 
491917 ,-440508 ,38763 ,-259561 ,334656 
-302579 ,-576970 ,408320 ,133085 ,313259 
-139604 ,-200154 ,77947 ,26662 ,224501 
200694 ,-91118 ,14726 ,27804 ,77552 
10734 ,-12761 ,3103 ,880 ,12610 
-40483 ,32321 ,-60988 ,-10179 ,53206 
-17442844 ,-93945928 ,-4809262 ,-6842308 ,67854095 
-80503 ,-96949 ,192055 ,118139 ,238269 
