-828742	-427568	-94703	192439.64649947366	457705.6507243848	
462601.4560481284	-219485	-73272	-138511	59025.44153015691	
0	0	0	0	0	
3534.9679979918637	237.6701888011551	309.8737904622655	-4602	1621.5725539724378	
-26618	5512.54442126561	1913.395444019426	-2996	15428.505716058105	
124180.16657910142	-432781	-38735	-159559	364554.98195914563	
286123.81965476443	-436195	213234.28377787347	161894.51451342143	384734.8857956251	
57229.37693883679	-235095	138245.82931380605	-15488	173338.7853767074	
-19866	-18444	-4752	-4967	26542.846232864864	
212652.64365338118	-662341	30598.281859497234	102108.92951022115	351909.3233904428	
-1677351	-325811	587749.3514550489	-499033	1252009.4499758536	
912705.6720420797	-1680276	130345.55189871957	253358.42691763304	1157428.748766604	
414732.47380241397	-1856376	789725.8903405942	-491679	2108112.512454627	
-2573160	187409.4622504163	106212.50087129427	1143701.0390007854	807467.9197932105	
-131665	-65886	7147.153736649082	62678.74320864893	69421.75734155596	
65239.96541201665	-118442	3931.0849793271223	-39865	88302.99917593633	
89539.48585438284	-199914	34881.35939692227	-44185	130872.03649416516	
18271.52253146433	-104558	2626.406010422891	-17576	64922.068999147596	
14531.977662099318	-15741	-6140	-4935	30572.208336675165	
10545.737153725515	-13268	1633.606487582623	-3416	8655.40674912561	
4556.8495270567455	-137	-7779	-8669	38525.63562520665	
-23581010	-32958616	-9076528	-5729460	44084266.000888065	
2368.679265604761	-13013	4178.783446136765	-814	8704.5453113672	
-48759	-11697	-64629	86.24319087299298	42460.73191573717	
5869995.371083543	-2943072	-761980	410561.712978684	3763693.965637249	
272652.8338059631	-53972	4135.661850700269	23685.78982824676	332733.2501826129	
-36758	-49533	87246.01867384174	7935.376388116204	309273.0966095571	
2497.0412241134018	-18928	8154.995676502082	-698	71051.35251793519	
15109.606475388202	-5185	34528.36401102351	1706.8129170445823	16103.40882602932	
503844.7550136352	-250635	-206742	30708.5929175906	632834.4837256073	
-1122839	-424319	-328010	-92040	1186866.7588605194	
7836772.341769949	-2331293	-474999	-3248022	3415483.071176336	
0	0	0	0	0	
32986.01485331812	-22796	2080.867686761168	23796.100886340122	10476.542035466951	
-1082	-36411	19440.81974725398	-6382	27216.74651503523	
827161.4521462783	-880959	218718.7490207153	2353.6368485920298	534798.0379146329	
47484.89919798943	-28047	24108.983160204934	-8628	31071.616581497845	
5836.457800939758	-35831	19233.234392478287	1875.2879875871731	14088.727774124169	
-8145	-26816	2041.7574025280667	8892.074110125917	14692.43011023512	
5185.622558188916	-355045	51987.596023800346	98380.41574666547	188271.89415914624	
-335307	-229836	8830.901614274142	8183.074854925846	205719.0922383129	
1178106.0551923045	-2859144	150715.99301736034	1061724.880420404	758969.161688563	
-2027488	-4751419	3427678.460062458	2100380.710110083	2432345.794197246	
-1514200	-3163229	187048.44424211077	4366668.248764783	2442654.863989971	
-16403	-20173	-1494	13978.416716030806	13028.738788627034	
-93204	-128065	-2818	78727.99933343241	61831.35371693173	
-32896	-23916	10866.642049997117	4435.507363154046	25997.307909203144	
-9792	-28848	-1692	15727.348400711035	15766.458684944137	
2593.312692994882	-17053	346.97841909366946	5524.578354875795	5736.175020854883	
-731	-1093	244.68998340709638	448.2640269793938	777.1915456577857	
9939.026334212018	-8585	-2205	3366.492927449273	5508.533110062215	
-26584345	-37133492	-3255657	43838521.04263447	34061972.86871597	
31045.54305867578	1679.7365664216659	-17409	-3934	38342.11813765133	
-2529	-19892	-6182	3418.639973093408	17900.47624515029	
3168471.541410275	762420.8949790844	-171521	-402962	2244317.587193706	
-113540	-130322	127691.06670987292	-76073	219741.63337758105	
132427.42241328157	-107302	-62415	-36372	176094.5561734398	
28429.165326261376	47034.62951540834	985.7797282343269	-8730	28695.917521287145	
805.2707240815508	14674.379209819843	16695.077228530085	188.53162655956606	9561.963081092885	
141074.8065400004	547938.0905891542	-110614	31705.40375163426	353404.5396415083	
-2959771	-2326065	-107616	383606.7045196703	1822088.9755799475	
4331.213271865776	-17997	-21224	-73101	87992.12255767322	
0	0	0	0	0	
69552.1249556663	-74793	7164.201809263511	-36358	25344.467010850603	
12189.371919316625	-28959	6312.801006342917	-9324	16275.895207775306	
676664.075589503	-1325410	107064.9045020157	58823.87314218631	666285.8106785192	
48393.4611855584	-238475	114401.5926930252	460584.7693406216	230378.6278611838	
42946.10057134796	-299907	134172.3427867584	140268.532988118	170958.0721774925	
39776.16189286504	-55902	7747.847589357487	15051.442462938974	23959.56181787847	
186316.37994749116	-593718	14075.691012713134	422435.1941407332	275823.7753122469	
62920.42470865348	285602.3491983231	6689.86425946205	190870.22099114535	221862.61417637617	
-254480	-577836	24271.441263942434	44046.20266887905	299163.5895492008	
-2314209	-1023659	1464875.6959508157	731751.4123457269	1640624.2765329627	
-350200	-809166	300457.2374122957	-45395	883822.2257220339	
2929.2600062792153	-26629	2221.263578879994	7699.711854916746	21183.734465129117	
50193.53708808192	-33174	2507.0695021218894	6763.070688924008	20433.619270094245	
6074.127989740913	-83822	49826.50211297128	5907.65857480002	43650.08568754379	
4571.891944069477	-32275	13702.639070797397	1677.7309108199684	14245.168911056575	
2150.0628050197324	-11324	-10210	-2523	15779.495446355171	
-1129	1160.2717655820104	-1222	-2481	1979.5820788754438	
-24566	63547.19208418395	-27053	-11827	39906.529506975385	
-40112857	-2517396	-7806146	-1512357	22915135.71702271	
71947.88057189398	-214230	67545.46652616793	26533.820782657225	61804.277366308816	
-24557	11977.775253337539	6162.376836215603	788.222651467122	11635.810973248112	
-960359	-435042	-563549	1598134.4626110008	1961311.5591717802	
197141.90605765348	-178086	17183.45436754343	84122.21007419786	135829.01431376056	
45059.05874773629	-189741	-76014	-2775	168624.49188491743	
19625.34006261015	-199075	-25760	15034.394390324545	95704.871174001	
4764.434881832438	-44864	73365.87908229412	2734.7114129145566	9719.40704582614	
661598.5935373522	-2325639	-655917	124104.95449403777	1155281.694444987	
-965892	-1134594	-235336	-113282	886380.4394419991	
1335770.642041746	-158334	-143338	-311027	703153.7719489229	
0	0	0	0	0	
60576.81613806994	-35270	9384.462560342656	-12097	18547.300176697736	
24358.687282616276	55958.794115161414	25245.187058566575	-47625	49055.32753411858	
955435.1618084443	-486413	92848.81759718375	199.56273236890237	432939.81535462395	
38050.295247604336	19288.389921524966	45256.6158245035	-15384	49196.72625403826	
12477.183498160219	-10543	25437.729996329537	-4921	17474.27442978957	
-7850	10426.400645424514	-1964	-2312	9538.898041673365	
51098.0877644475	46779.91125399275	45006.911702092155	-80318	127671.01015385594	
-219060	-1386244	53388.546461586055	143828.57168113108	472624.71991761174	
37707.32813971406	-351755	47355.53441167994	-57211	141339.55307942448	
-46501	-8076252	7274554.986124509	1272568.422721054	2037866.4306607733	
5527916.768624821	-5084219	796842.9592432178	3812378.2468850533	1525384.3197984279	
-9356	-10590	4145.690128708756	4697.245419175571	6908.480720047078	
-39827	-1695	5700.073220024327	4870.734628722406	12677.74905832997	
-2808	-23689	52150.05412753784	-8563	25435.72434072784	
9156.820649549989	-8495	2514.0892967278305	-999	9754.506018855847	
7090.995379801551	972.742966823293	-3846	-765	3740.5476971658586	
-5147	5932.729269821239	3755.5901141785903	-1088	2706.6322344907917	
3448.724807118871	2744.7396909230442	-5014	1578.4509585359415	5858.520012558431	
-29421546	-22787574	7685154.806559626	20114503.418619357	12466614.695967073	
21666.094637337366	-134776	19714.59173688569	3384.5438278645506	39529.466253856255	
-2114	738.0812614246842	353.99821369961074	170.48072614428847	3023.5258195589986	
337287.0912262671	-996351	-578126	536539.9498047072	1954683.8702359707	
-66136	-93514	204150.66955778544	3971.1980913610723	191045.71585629391	
83179.55194140004	-35511	36226.15147786045	-4501	72520.49524617862	
18096.027666315797	-6095	-287	-9950	15685.229633075387	
2610.360765609311	-2053	14748.58846708265	434.22443776751123	4040.3932096196368	
-37152	-171584	85990.4782671791	28961.666888512063	327015.1260621733	
-4415216	-8192232	-1313170	38184.67417291807	3655888.974218207	
6877223.580322423	3711641.185806393	304668.1113480596	-9071002	6387495.632261336	
-503925	544036.0876160517	90447.04501415098	-490682	311731.0275494374	
-22324	140355.77900679185	15552.856363363351	-202325	88384.22822780508	
-28069	4384.36314531076	2037.7460913246716	-13948	22299.88180747378	
1679461.7916042332	-1831968	-2107836	315359.2585329082	2440018.4297015397	
853250.0173853587	-424421	-201709	43439.49184936555	490071.91799677844	
62330.76196175441	-185395	-123630	-9187	161741.08185989156	
-82308	-179890	22033.12961244801	-22101	130541.10331988508	
691947.171274438	-857454	-156	-274886	934138.1078018193	
1364884.738755987	-5728313	640820.0015037659	196593.35925058922	2903532.4590484407	
-1758341	-5840476	-133313	-802411	4160417.657792021	
9164238.566792866	-6479327	1216769.0782262275	-1732406	4350721.281075686	
10822319.066855203	-6372980	1712168.0175011146	-10580376	7239339.685069905	
75960.19460308985	-136739	-10547	-55218	95891.39714495887	
493308.0433101173	-440508	38872.61404430032	-259561	335602.3405208412	
-302579	-576970	409474.6476425639	133461.33787595664	314144.83406608034	
-139604	-200154	78167.41859275795	26737.394826229523	225135.8441183465	
201261.52266354018	-91118	14767.642195298777	27882.624174798802	77771.3016114227	
10764.353614310543	-12761	3111.774666033689	882.488464746905	12645.65856870281	
-40483	32412.397351232634	-60988	-10179	53356.455971958894	
-17442844	-93945928	-4809262	-6842308	68045972.86743255	
-80503	-96949	192598.09329200778	118473.07356447115	238942.77728043217	
-15345	-97880	-1752	-1578	68495.14445357172	
-1233301	-194595	-2623663	-3220323	9053123.240803223	
987438.4054169307	419003.5174062288	-852057	440578.35471368895	1012581.3040398107	
339149.3424524432	367213.47845919564	-541677	-195399	906066.9520004609	
129925.36705016394	246703.6616312007	-206658	-79011	285174.14172736066	
16705.105506538574	43612.98105891239	99692.11451017566	6185.441875635125	49216.78281005523	
-360705	2365952.5768142533	-237378	-74579	3206720.3965624473	
-1527672	-1117311	-407235	436772.6232094679	2137659.830778835	
36113030.49626911	-12269229	2582479.144262313	-7385902	6130118.874345702	
-1521367	412434.9953106695	188436.35791848545	21374.27174729038	451942.399352907	
59979.13076876408	-34695	9640.183649559089	-347	33821.37041142514	
-5001	-4772	6880.401541623312	-7534	18065.942832290333	
1396722.5157773334	-2501302	51287.62221880791	-244570	1749103.168234175	
123312.72053136725	-302262	134615.59267473358	-5812	175871.92840165138	
55457.38021473704	-256435	51502.227368189546	-2342	145112.1912662175	
-55277	-79242	-9643	-1809	65481.6469120212	
464551.9561207793	-1306256	63084.88846799268	18668.642340600436	602903.0823536745	
2232930.4775150684	-4114932	1091406.5776699255	-590378	2226340.8960356913	
-152823	2985951.867516797	253156.85852966242	63446.90930409908	1315503.4921865927	
-2298889	-3166926	819752.5603536078	2159246.702019905	3129547.7831481313	
1831193.6491838533	-2940674	898523.6812824766	-329779	3532753.7542075897	
48700.32649261812	-106443	-29792	-87088	110280.97325933767	
109575.985315341	-146252	20036.499460958137	-202149	150755.10330159345	
-325216	-362423	244501.45178053682	-77740	288809.39250543737	
-32467	-158499	84765.02269454193	-18501	97913.09799146996	
1372.8712593619466	-310639	36118.84890316964	130391.6819775586	67039.03848673931	
-10450	-3959	625.7645477296236	-4065	6366.95370758875	
22940.688772216134	-25618	-34359	-11912	57936.37053843516	
-74778951	-38777596	31525371.090686888	-14173292	48263678.22005596	
1049801.2578683123	-1842244	526931.8566447753	-51755	516988.81899935985	
-13308	26281.10817684334	23848.24793198426	153.4326535298596	20103.688923615005	
-1202569	100007.00243964216	282980.9573269044	-293153	3348274.5547912535	
56808.189262480315	95321.79095407677	24996.485763956083	-160293	125295.31109364523	
-153988	213857.03984220055	-7249	1847.208809163408	278402.045588229	
10052.345875707928	30026.67001301344	-4386	-773	19224.208942270645	
3515.9142697757375	9315.267442084092	10677.107595636702	-72	6393.0272304108175	
76163.76864666215	507866.09449503873	-45504	-14130	349165.5865273206	
-4323342	-2000680	-1259864	949554.5795842672	2620178.4497796204	
47119.86987848048	-88722	-23362	8874.02320971064	44449.339444820245	
-732641	-1553857	41912.18510867289	1580658.1825256096	176907.84951992813	
751479.0408440236	-469501	22604.741458931803	-38393	107702.70298335551	
57096.000841323905	-180921	34770.04551102806	25218.11070794366	75593.1596279792	
3886701.826517158	-3025268	337113.6020167203	342738.46315168095	2024399.4561231756	
343549.7508425676	-104110	-211434	-146208	336081.69220964686	
13599.347807309976	8340.5188196591	-24536	-25190	109492.75060787055	
-55599	-19801	52225.2662126015	6769.087655729101	63864.085669252156	
-472142	105585.7334957638	115136.66547104734	-38731	440769.89482365106	
-782779	-239600	360437.37100886065	365830.5789218252	463285.38460830733	
5119937.337233322	-11254867	640680.6084394479	-836349	4927473.622866628	
481119.67421860155	-2778571	10142482.044103814	-1208114	4880732.821896869	
-465531	-2199578	258011.54791357127	1870013.1133547088	2382421.014959791	
-105505	4190.81737974695	33707.04804212838	-5548	49559.749917945504	
135831.01996936227	227050.24239016676	-15250	26387.40792373331	176074.4996174228	
-391544	-185973	5853.505873554187	10334.140487746427	140857.19290721623	
73102.13537067089	-128092	-48692	1284.6224128872561	58690.49704467343	
-1523	-40825	13732.72390482286	1320.7242137178112	15985.075145529167	
-14997	4721.313286395942	-3693	-1479	5350.086317528112	
32925.84518526719	-9199	-21889	4261.015325806363	27120.475046153748	
60169934.80312037	-43552957	-28294	-10371650	27622944.92425242	
-3656	13589.319529301489	-7139	-6118	11979.780908939236	
239618.68321820424	-127763	-137331	-6353	123232.49430729935	
148610.05463557795	-10497592	15525361.833547482	-1332314	6797610.084040841	
-85504	657725.6725704742	-156520	-133952	530184.0272029277	
175146.88390163772	1245761.8327765658	-476425	-80509	1004481.4638923553	
21471.546043972707	37388.42889904416	23110.166670559574	-10479	84328.79260117271	
-2113	19528.06576592782	100883.47393758397	5205.679114205891	41221.2367538881	
-672386	390359.74693058577	-89114	-110620	1302024.4837153845	
-1426552	-1510808	1237443.3761685255	42845.817791263085	2574329.1627248153	
14432968.473321522	-7620079	1107051.694190967	-1658967	2470616.7115610368	
0	0	0	0	0	
166986.8740861314	-90384	10405.341261606689	62460.1267480639	35227.33498821509	
65494.683673432235	-120663	34852.27739069766	-94043	93053.39446855689	
1065930.7402171637	-2448945	784224.377025138	185673.56732714712	1008845.7704816491	
10966.924830081993	-278521	389262.65331645723	-103539	196272.45435431763	
18372.808139350054	-96568	8159.006987705477	-6747	58537.06439114357	
20024.465527347955	-271465	95348.86730469968	-9625	126960.00524305417	
657172.1116244057	-1545916	367896.4041915737	-175886	939725.8643081486	
1144816.1835153294	-952231	22970.773606241597	-1208969	1300295.6085867214	
-153878	-2650509	493325.0913827318	2040967.1742209978	3128476.763056825	
-3999362	-6482052	5580641.443082245	1213786.6683465033	3342346.8396604364	
-3695961	-2548226	865829.4893192055	1181137.6036342704	2615882.3354807845	
-288829	-189912	96864.14011178217	99083.39803506045	142096.68806906528	
-310056	-307875	20499.805904950263	168263.47387661188	119177.05868066697	
-72737	-146321	78389.04353674554	-14724	70362.4098187521	
-35015	-129617	-6911	101.28560788572432	72270.79112376728	
37803.59960859554	-230788	76497.71030434479	74218.28271301556	42203.00517091904	
-23101	-14385	-418	-5055	13886.15655835272	
-42470	-34756	33698.02259192074	25719.524608368036	36992.3119177089	
-32644207	-29147460	4587131.918158975	6784314.593057188	25040253.180496328	
8295.391568620907	-18455	-8141	140.3958921188258	16524.596502385797	
-18848	-41346	-79860	-7060	50848.383642036155	
7224245.121011529	-6583980	-2346367	117176.4172179737	4856408.230759481	
3768752.22906473	-2475668	-402046	212324.71896250366	1372451.074513391	
174235.3134306662	-2311741	-264588	64316.36100743495	1359092.4053782846	
40721.828509065424	93163.70552665026	-10119	-1178	33076.26935539451	
2556.208064363478	22667.919610385274	8268.315217997992	217.61363278418	8931.184394359017	
124306.52288200836	1400292.5827483549	-99890	13880.139591547628	462015.8046124328	
-1762236	-1099958	-49728	4851.68090050628	1775595.8730769975	
0	0	0	0	0	
-128806	97359.53704540145	15451.570755477627	70449.65583742593	77285.9329558119	
-2968	-21446	11717.040025116861	5505.524626659669	13978.416716030806	
14197.033176615834	-22526	6607.6323797924515	-317	10105.495749152911	
1292965.9401903176	-1930703	-512551	-186976	1088334.9161159256	
-39252	-75961	-137553	-41015	480699.48937004595	
65342.25384770322	-513766	-187653	66401.24000539951	317719.91517610615	
-15791	-39312	-23197	-13277	38440.3952621345	
-634504	-993739	414154.8449891251	26515.769882241948	746777.7841136446	
-676397	-1420156	260474.4929924558	175422.66154687112	1031326.1612932757	
417656.7196696889	-1310267	179999.56762994485	-529608	586242.1012703732	
-623343	-2443611	4409183.133381766	-705887	2947434.2545139976	
-1620815	315348.22742709884	1465347.0250172145	1127172.4311871964	2012907.0495254488	
-228914	-432348	627850.429555389	-95592	276353.268391095	
-1610	-96782	5991.896110071315	90725.83114278693	42602.13063565684	
-69297	-130392	-51551	-13463	109016.40740246738	
-142402	-273753	129528.24724102783	-42771	170553.93257375044	
135217.28935524283	-245014	-157222	4970.014581006433	149412.31687625695	
-614	3811.7484710261206	7689.683576908259	-7483	13186.182753360288	
175630.24690164684	782950.7857180601	-132905	-99116	224979.40298141408	
-47871503	-716839	-6181337	-13004919	48416315.63113975	
521524.6091425988	-505964	32340.19374957152	-8864	348477.64665593836	
-13684	-28414	-76823	1162.277421183708	42631.21264188145	
8369768.298126456	-8144583	-1325673	-553970	7948407.132560433	
728763.9883269984	-525555	-429065	-99005	898323.1157223069	
189908.50913013142	-560641	-735327	-49281	994603.610053995	
-13522	-49198	-15024	4713.290663989152	47772.710776833024	
5268.857265659362	-17176	42992.230650187004	598.6881971067071	10719.22636327235	
79597.45103676828	-652674	-194815	-30378	563939.210979497	
-323450	-370599	3238.130968940632	206245.5768337585	509668.17605316394	
24626.44230544289	-5202	-5232	-14977	10843.577010577596	
0	0	0	0	0	
53925.05933504014	-17596	3357.4674772416342	17565.531759666806	11891.532062464545	
-3137	-9701	1237.4895062473645	1461.120105836637	5665.97707479547	
1640541.0418254922	-1747710	-20421	260985.93517088867	1753075.369153337	
3634.2479502758906	-12385	-77432	4529.77317643383	42444.686670923584	
3709.460035339547	-24810	16656.969772097833	-7094	10685.130218043492	
-16812	-72707	29111.08823083853	23863.29034899699	24105.97467680239	
146596.37641147364	-931916	188765.28543716384	291291.39131253806	538772.2444893966	
-40358	110854.59076142315	47850.93134529923	125283.27716003505	103112.76013887076	
-180682	245492.2456477754	49652.01007562359	200611.69024859017	407978.42856369755	
50818.298808010695	-1769118	502728.6076712906	96801.96478812954	1417903.24175906	
-282436	-477311	846846.9618769394	76015.35013213653	1939082.8781381666	
-50132	-39935	-12898	22088.285141494693	30069.79160844994	
-32071	-11941	2225.274890083389	5921.698164011902	14574.096429734966	
-25397	-21313	16739.20165176743	-12706	25825.824355258006	
97.27429668232931	-9165	6149.34007480457	66.18663485601787	5328.024105909439	
1167.2915601879515	-4163	2325.5576701682644	1394.9334709806192	1070.0172635056224	
43.12159543649649	-283	-131	86.24319087299298	143.40437552137206	
-4460	-9425	-10589	3055.6163091861586	7546.279201386887	
-21368772	4594943.946727588	-3784685	7194905.388042097	14757156.6278131	
-6800	-102513	-17603	9582.019637109861	62242.51311527972	
-2618	-23530	-3536	435.22726556836	7885.234998073766	
2575527.5419468298	-2829363	227721.1341889346	1150605.508409629	2738763.8400577866	
61088.258316502805	-187484	-397	19331.511516961462	261967.7035879196	
85685.61861572108	-218883	49717.19388267876	55636.88639108896	289693.886625786	
45322.80245935951	-34126	-6904	14616.215197370615	44334.01424772264	
589.6627468990683	-11071	35238.36609402442	1372.8712593619466	12089.08913923175	
